"1","ああ","ああ(嗚呼)","ах, ой, да","междометие","1","5"
"2","あう","会う","встречаться, видеться","глагол","1","5"
"3","あおい","青い","синий, голубой, зеленый, незрелый, бледный (о лице)","прилагательное","2","5"
"4","あかい","赤い","красный","прилагательное","0","5"
"5","あかるい","明るい","светлый, радостный, счастливый, честный","прилагательное","0.3","5"
"6","あき","秋","осень","время","1","5"
"7","あく","開く","открываться, раскрываться, освобождаться, быть свободным","глагол","0.2","5"
"8","あける","開ける","открывать","глагол","0","5"
"9","あげる","","дарить, давать","глагол","0","5"
"10","あさ","朝","утро","время","1","5"
"11","あさごはん","朝御飯","завтрак","еда","3","5"
"12","あさって","明後日","послезавтра","время","2","5"
"13","あし","足","нога, лапа","части тела","2","5" [ashi]
"14","あした","明日","завтра","время","3","5"
"15","あそこ","あそこ(彼処)","то место, там","местоимения","0","5"
"16","あそぶ","遊ぶ","играть, развлекаться","глагол","0","5"
"17","あたたかい","暖かい, 温かい","теплый","прилагательное","4","5"
"18","あたま","頭","голова","части тела","0.3","5"
"19","あたらしい","新しい","новый","прилагательное","4","5"
"20","あちら","あちら( 彼方)","та сторона, там","местоимение","0","5"
"21","あつい","厚い","толстый, толстый (о плоских предм.), теплый, сердечный","прилагательное","0","5"
"22","あつい","暑い","горячий, жаркий","прилагательное","2","5"
"23","あつい","熱い","горячий, жаркий","прилагательное","2","5"
"24","あと","後","после, позади","послелог","1","5"
"25","あなた","貴女","Вы","местоимение","2","5"
"26","あに","兄","старший брат","семья","1","5"
"27","あね","姉","старшая сестра","семья","0","5"
"28","あの","","послушайте, обращение","междометие","0","5"
"29","あの","彼の","тот","местоимение","0","5"
"30","アパート","","многоквартирный дом, квартира, апартаменты","гайрайго","2","5"
"31","あびる","浴びる","обливаться, быть залитым","глагол","0.3","5"
"32","あぶない","危ない","опасный, рискованный","прилагательное","0.3","5"
"33","あまい","甘い","сладкий, снисходительный","прилагательное","0","5"
"34","あまり","余り","остаток, излишек, очень, не очень, слишком, чересчур","наречие","0.3","5"
"35","あめ","雨","дождь","природа","1","5"
"36","あらう","洗う","мыть, стирать, смывать","глагол","0","5"
"37","ある","在る[бытие]","существовать,находиться, быть","глагол","1","5"
"38","ある","有る[местонахождение]","существовать,находиться, быть","глагол","1","5"
"39","あるく","歩く","идти, ходить пешком, пешком","глагол","2","5"
"40","あれ","","то, это, что, ой, как?","местоимение","0","5"
"41","いい, よい","良い","хороший, подходящий","прилагательное","1","5"
"42","いいえ","いいえ( 否)","нет","междометие","3","5"
"43","どういたしまして, いいえ","いいえ, 何う-致しまして。","не за что, пожалуйста","этикет","(3)1-4","5"
"44","いう","言う","говорить, сказать, сообщать, рассказывать","глагол","0.2","5"
"45","いえ","家","дом","дом","2","5"
"46","いく, ゆく","行く","идти, ехать, направляться","глагол","0","5"
"47","いくつ","幾つ","сколько (лет), сколько (лет)?","местоимения","1","5"
"48","いくら","幾ら","сколько, сколько? ","местоимения","1","5"
"49","いけ","池","пруд","природа","2","5"
"50","いしゃ","医者","врач, доктор","медицина","0","5"
"51","いす","椅子","стул","дом","0","5"
"52","いそがしい","忙しい","занятый, занятой","прилагательное","4","5"
"53","いたい","痛い","больно","прилагательное","2","5"
"54","いただきます","頂きます。","приятного аппетита, ""отведаю"" (говорится перед едой)","этикет","5","5"
"55","いち","一","один","числа","2","5"
"56","いちいち","一々","по одному","наречия","2","5"
"57","いちにち","一日","целый день","время","4","5"
"58","いちばん","一番","самый","наречие","2／0","5"
"59","いつ","何時","когда","местоимения","1","5"
"60","いつか","五日","пятое число, пять дней","время","0","5"
"61","いっしょ","一緒","вместе","наречия","0","5"
"62","いったい","一体","собственно, вообще","наречия","0","5"
"63","いつつ","五つ","пять","числа","2","5"
"64","いつも","何時も","всегда","наречие","1","5"
"65","いま","今","сейчас","время","1","5"
"66","いみ","意味","смысл, значение","речь","1","5"
"67","いもうと, いもうと(さん)","妹（さん）","младшая сестра","семья","0.4","5"
"68","いや","嫌","неприятный, противный, нет, не хочу","прилагательное","2","5"
"69","いらっしゃいませ","","добро пожаловать, чем могу служить?","этикет","4(6)","5"
"70","いりくち","入口, 入り口","вход","город","0","5"
"71","いる","居る","быть, существовать, существовать (об одуш.)","глагол","0","5"
"72","いる","要る","нуждаться","глагол","0","5"
"73","いれる","入れる","класть во что-л, наливать, помещать, вмещать, впускать","глагол","0","5"
"74","いろ","色","цвет","цвет","2","5"
"75","いろいろ","色々","различный, разный","наречия","0","5"
"76","いわ","岩","скала","природа","2","5"
"77","うえ","上","верх, верхняя часть","послелог","0","5"
"78","うしろ","後ろ","позади, сзади","послелог","0","5"
"79","うすい","薄い","тонкий, светлый, неяркий, жидкий, слабый","прилагательное","0","5"
"80","うた","歌","песня, стихи, поэзия","искусство","2","5"
"81","うたう","歌う","петь","глагол","0","5"
"82","うち","家","дом","дом","0","5"
"83","うまれる","生まれる","рождаться","глагол","0","5"
"84","うみ","海","море","природа","1","5"
"85","うる","売る","продавать","глагол","0","5"
"86","うわぎ","上着","пиджак, верхняя одежда","одежда","0","5"
"87","え","絵","картина, рисунок, иллюстрация","искусство","1","5"
"88","えいが","映画","кино, фильм","искусство","0.1","5"
"89","えいがかん","映画館","кинотеатр","искусство","3","5"
"90","えいご","英語","английский язык","речь","0","5"
"91","ええ","","да","междометие","1","5"
"92","えき","駅","станция","город","1","5"
"93","エレベーター","elevator","эскалатор, лифт","гайрайго","3","5"
"94","えん","〜円","иена, йена, круг","сч. Суффиксы","","5"
"95","えんぴつ","鉛筆","карандаш","учеба","0","5"
"96","お, おん〜","御〜","вежливый префикс, префикс вежливости, вежл. префикс","суф","","5"
"97","おいしい","美味しい","вкусный","прилагательное","0","5"
"98","おおきい","大きい","большой","прилагательное","3","5"
"99","おおぜい","大勢","много (народа), много народа, много (людей), много людей","наречие","3","5"
"100","おかあさん","お母さん","мама, матерь","семья","2","5"
"101","おかし","お菓子","сладости","еда","2","5"
"102","おかね","お金","металл, деньги","экономика","0","5"
"103","おきる","起きる","вставать, происходить, случаться","глагол","2","5"
"104","おく","置く","класть, ставить","глагол","0","5"
"105","おくさん","奥さん","Ваша жена, госпожа…","семья","1","5"
"106","おくる","送る","посылать, отправлять, провожать","глагол","","5"
"107","おさけ","お酒","сакэ, вино, спиртные напитки","еда","0","5"
"108","おさら","お皿","тарелка, блюдо","посуда","0","5"
"109","おじ, おじさん","叔父、伯父さん","дядя","семья","0","5"
"110","おじいさん","お爺さん, お祖父さん","дедушка","семья","2","5"
"111","おしえる","教える","преподавать, учить, объяснять","глагол","0","5"
"112","おす","押す","толкать, нажимать, давить","глагол","0","5"
"113","おそい","遅い","поздний, медленный","прилагательное","0","5"
"114","おちゃ","お茶","чай зеленый ","еда","0","5"
"115","おてあらい","御手洗い","туалет, уборная","дом","3","5"
"116","おとうさん","お父さん","папа, отец","семья","2","5"
"117","おとうと, おとうとさん","弟","младший брат","семья","4","5"
"118","おとこ","男","мужчина","люди","3","5"
"119","おとこのこ","男の子","мальчик","люди","3","5"
"120","おととい","一昨日","позавчера","время","0.3","5"
"121","おととし","一昨年","позапрошлый год","время","2","5"
"122","おとな","大人","взрослый","люди","0","5"
"123","おなか","お腹","живот, желудок","части тела","0","5"
"124","おなじ","同じ","тот же самый, один и тот же, такой же, одинаковый","прилагательное","0","5"
"125","おにいさん","お兄さん","Ваш старший брат, старший брат, братик, браток","семья","2","5"
"126","おねえさん","お姉さん","Ваша старшая сестра, старшая сестра, сестричка, девушка","семья","2","5"
"127","おねがいします","御願い-します。","пожалуйста","этикет","0-2","5"
"128","おば, おばさん","叔母、 伯母, 伯母さん","тетя","семья","0","5"
"129","おばあさん","お祖母さん, お婆さん","бабушка","семья","2","5"
"130","おはよう, おはよう ございます","御早う御座います。","Доброе утро, Доброе утро!","этикет","8","5"
"131","おべんとう","御弁当","бенто, обенто, обед в коробочке","еда","0","5"
"132","おぼえる","覚える","запоминать","глагол","3","5"
"133","おもい","重い","тяжелый","прилагательное","0","5"
"134","おもしろい","面白い","интересный, забавный","прилагательное","4","5"
"135","おやすみなさい","お休みなさい。","спокойной ночи","этикет","6","5"
"136","およぐ","泳ぐ","плавать","глагол","2","5"
"137","おりる","降りる","спускаться, сходить вниз, высаживаться из транспорта","глагол","2","5"
"138","おわる","終わる","заканчивать","глагол","0","5"
"139","おんがく","音楽","музыка","искусство","0.1","5"
"140","おんな","女","женщина","люди","3","5"
"141","おんなのこ","女の子","девушка, девочка","люди","3","5"
"142","かい","〜回","сч суффикс для числа раз, счетный суффикс, счетный суффикс для числа раз","сч. Суффиксы","","5"
"143","かい","〜階","сч суффикс этажей, счетный суффикс этажей","сч. Суффиксы","","5"
"144","がいこく","外国","заграница, иностранное государство","","0","5"
"145","がいこくじん","外国人","иностранец","люди","4","5"
"146","かいしゃ","会社","фирма, компания","работа","0","5"
"147","かいだん","階段","лестница","дом","0","5"
"148","かいもの","買い物","покупка, покупки","экономика","0","5"
"149","かう","買う","покупать","глагол","0","5"
"150","かえす","返す","возвращать, отдавать, отдавать обратно","глагол","1","5"
"151","かえる","帰る","возвращаться, уходить (домой, обратно)","глагол","1","5"
"152","かお","顔","лицо","части тела","0","5"
"153","かかる","掛かる","висеть на...2. зацепляться за…3. требоваться, стоить 4. приниматься за что-л, приступать к работе","глагол","2","5"
"154","かぎ","鍵","ключ","дом","2","5"
"155","かく","書く、描く","писать","глагол","1","5"
"156","がくせい","学生","студент","учеба","0","5"
"157","かげつ","〜箇月, 〜ヶ月","…месяца (временной отрезок, с числ.)","время","","5"
"158","かける","掛ける","звонить по телефону - 電話をかける, надевать очки - 「眼鏡をかける」","глагол","2","5"
"159","かさ","傘","зонт","одежда","1","5"
"160","かす","貸す","одалживать, давать взаймы","глагол","0","5"
"161","かぜ","風邪","простуда, грипп","медицина","0","5"
"162","かぜ","風","ветер","природа","0","5"
"163","かぞく","家族","семья","семья","1","5"
"164","かた","方","человек, лицо (вежл)","люди","0","5"
"165","かたかな","片仮名","катакана","речь","2.3","5"
"166","がつ","〜月","с числ. название месяца","время","","5"
"167","がっこう","学校","школа","учеба","0","5"
"168","かど","角","угол (внешний)","","1","5"
"169","かない","家内","жена (о 1 лице)","семья","1","5"
"170","かばん","鞄","чемодан, портфель","одежда","0","5"
"171","かびん","花瓶","цветочная ваза","посуда","0","5"
"172","かぶる","被る","надевать на голову, обливаться, быть обсыпанным, покрытым…, брать на себя (вину)","глагол","2","5"
"173","かみ","紙","бумага","","2","5"
"174","カメラ","camera","фотоаппарат","гайрайго","1","5"
"175","かようび","火曜日","вторник","дни недели","2","5"
"176","からい","辛い","острый, горький, крепкий, пересоленный","прилагательное","2","5"
"177","からだ","体","тело, здоровье, организм","части тела","0","5"
"178","かりる","借りる","брать взаймы, занимать","глагол","0","5"
"179","がる","〜がる","чувствовать…","суф","","5"
"180","かるい","軽い","легкий","прилагательное","0","5"
"181","カレンダー","calendar","календарь","гайрайго","2","5"
"182","かわ","川、河","река","природа","2","5"
"183","がわ","〜側","сторона","суф","","5"
"184","かわいい","可愛い","милый, славный, прелестный, хорошенький","прилагательное","3","5"
"185","かんじ","漢字","иероглиф, кандзи","речь","0","5"
"186","き","木","дерево","природа","1","5"
"187","きいろい","黄色い","желтый","прилагательное","0","5"
"188","きえる","消える","гаснуть, быть потушенным, пропадать, таять, исчезать","глагол","0","5"
"189","きく","聞く","слышать, слушать, узнавать, спрашивать","глагол","0","5"
"190","きた","北","север","геогр.","0.2","5"
"191","ギター","guitar","гитара","гайрайго","0.1","5"
"192","きたない","汚い","грязный, запачканный, подлый, низкий","прилагательное","3","5"
"193","きっさてん","喫茶点","кафе","город","0.3","5"
"194","きって","切手","(почтовая) марка","почта","0","5"
"195","きっぷ","切符","билет, талон","","0","5"
"196","きのう","昨日","вчера","время","0.2","5"
"197","きゅう","九","девять","числа","1","5"
"198","ぎゅうにく","牛肉","говядина","еда","0","5"
"199","ぎゅうにゅう","牛乳","молоко","еда","0","5"
"200","きょう","今日","сегодня","время","1","5"
"201","きょうしつ","教室","класс, аудитория (помещение)","учеба","0","5"
"202","きょうだい","兄弟","братья ","семья","1","5"
"203","きょねん","去年","прошлый год","время","1","5"
"204","きらい","嫌い","нелюбимый, вызывающий отвращение (на)","прилагательное","0","5"
"205","きる","切る、斬る","резать, прерывать, сбавлять","глагол","1","5"
"206","きる","着る","надевать одежду","глагол","0.2","5"
"207","きれい","奇麗","красивый, чистый","прилагательное","1","5"
"208","キロ（グラム）","kilogramme (франц.)","килограмм, километр","гайрайго","0(3)","5"
"209","キロ（メートル）","kilomètre (франц.)","километр","гайрайго","0(3)","5"
"210","ぎんこう","銀行","банк","экономика","0","5"
"211","きんようび","金曜日","пятница","дни недели","3","5"
"212","く","九","девять","числа","1","5"
"213","くすり","薬","лекарство","медицина","0","5"
"214","ください","下さい","пожалуйста","","3","5"
"215","くだもの","果物","фрукты","еда","2","5"
"216","くち","口","рот,губы, язык, речь","части тела","0","5"
"217","くつ","靴","обувь, туфли, ботинки","одежда","2","5"
"218","くつした","靴下","носки","одежда","2.4","5"
"219","くに","国","страна, государство","геогр.","0","5"
"220","くもる","曇る","становиться пасмурным","глагол","2","5"
"221","くらい","暗い","темный, пасмурный, несведущий","прилагательное","0","5"
"222","くらい／ぐらい","〜位","приблизительно….","частица","","5"
"223","クラス","class","класс","гайрайго","1","5"
"224","グラス","glass/grass","стакан","гайрайго","0.1","5"
"225","くる","来る","приходить","глагол","1","5"
"226","くるま","車","колесо, автомобиль, вагон, телега","транспорт","0","5"
"227","くろい","黒い","черный ","прилагательное","2","5"
"228","けさ","今朝","сегодня утром","время","1","5"
"229","けす","消す","тушить, гасить, стирать, вычеркивать","глагол","0","5"
"230","けっこう","結構","прекрасный, великолепный (на) - , (дэс) достаточно, вполне","прилагательное","0,3／1／1","5"
"231","けっこん","結婚（する）","брак, женитьба, замужество","семья","0","5"
"232","げつようび","月曜日","понедельник","дни недели","3","5"
"233","げんかん","玄関","подъезд, передняя","дом","1","5"
"234","げんき","元気","бодрость, энергия, хорошее настроение, здоровье","","1","5"
"235","こ","〜個","сч суф мелких предметов (штука)","сч. Суффиксы","","5"
"236","ご","〜語","..язык (суф. названия языка)","суф","","5"
"237","ご","五","пять","числа","1","5"
"238","こうえん","公園","парк, сквер","город","0","5"
"239","こうばん","交番","полицейский пост, будка","город","0","5"
"240","こえ","声","голос","речь","1","5"
"241","コート","overcoat","пальто","гайрайго","1","5"
"242","ここ","此処","здесь, это место","местоимения","0","5"
"243","ごご","午後","вторая половина дня, после полудня","время","1","5"
"244","ここのか","九日","девятое число, девять дней","время","4","5"
"245","ここのつ","九つ","девять","числа","2","5"
"246","ごしゅじん","（御）主人","муж (2-3 лица)","семья","(2)1","5"
"247","ごぜん","午前","до полудня, первая половина дня","время","1","5"
"248","こたえる","答える","отвечать","глагол","2.3","5"
"249","ごちそうさま(でした)","御馳走様（でした）。","спасибо за угощение","этикет","0,6(7)","5"
"250","こちら","","здесь, это место","местоимения","0","5"
"251","こちらこそ","","вот именно","этикет","4","5"
"252","コップ","kop (голл.)","стакан, бокал","гайрайго","0","5"
"253","ことし","今年","этот год","время","0","5"
"254","ことば","言葉","язык, речь, слово, выражение, оборот речи","речь","3","5"
"255","こども","子供","ребенок, дети","люди","0","5"
"256","この","此の","этот","местоимения","0","5"
"257","ごはん","御飯","(вареный) рис, еда","еда","1","5"
"258","こまる","困る","затрудняться, быть в затруднении","глагол","2","5"
"259","ごめんください","御免ください。","извините (разрешите), можно войти?","этикет","6","5"
"260","ごめんなさい","御免なさい。","извините (разрешите), можно войти?","этикет","5","5"
"261","これ","此れ、是","это","местоимение","0","5"
"262","ころ, ごろ","〜頃","примерно в …","время","","5"
"263","こんげつ","今月","этот месяц","время","0","5"
"264","こんしゅう","今週","эта неделя","время","0","5"
"265","こんな","","такой, подобный","местоимение","0","5"
"266","こんにちは","今日は。","здравствуйте!, добрый день!","этикет","5","5"
"267","こんばん","今晩","этот вечер, сегодня вечером","время","1","5"
"268","こんばんは","今晩は。","добрый вечер!","этикет","5","5"
"269","さあ","","выражает сомнение или побуждение (ну)","междометие","1","5"
"270","さい","〜歳","…лет (с числ)","сч. Суффиксы","","5"
"271","さかな","魚","рыба","еда","0","5"
"272","さき","先","острие, кончик, верхушка, (ни) - впереди, дальше","послелог","0","5"
"273","さく","咲く","цвести, расцветать","глагол","0","5"
"274","さくぶん","作文","школьное сочинение","учеба","0","5"
"275","さす","差す","прибывать (о воде), проступать (о цвете), падать, освещать (о свете), наливать, ставить цветы в вазу, раскрывать зонтик","глагол","1","5"
"276","さつ","〜冊","сч суф для книг","сч. Суффиксы","","5"
"277","ざっし","雑誌","журнал","культура","0","5"
"278","さとう","砂糖","сахар","еда","2","5"
"279","さむい","寒い","холодный","прилагательное","2","5"
"280","さよなら／さようなら。","左様なら","до свидания!","этикет","3,4 / 4,5","5"
"281","さらいねん","再来年","через год","время","0","5"
"282","さん","〜さん「様」","господин… (при обращении)","суф","","5"
"283","さん","三","три","числа","0","5"
"284","さんぽ（する）","散歩（する）","прогулка","","0","5"
"285","し","四","четыре","числа","1","5"
"286","じ","〜時","с числ. час, время","время","","5"
"287","しお","塩","соль","еда","2","5"
"288","しかし","然し","но, однако","союз","2","5"
"289","じかん","時間","время, период времени, момент","время","0","5"
"290","じかん","〜時間","с числ. час","сч. Суффиксы","1","5"
"291","しごと","仕事","работа, занятие","работа","0","5"
"292","じしょ","辞書","словарь","речь","1","5"
"293","しずか","静か","тихий, спокойный ","прилагательное","1","5"
"294","した","下","низ","послелог","0.2","5"
"295","しち","七","семь","числа","2","5"
"296","しつもん","質問","вопрос, запрос","речь","0","5"
"297","しつれいしました","失礼しました","извините…","этикет","40941","5"
"298","しつれいします。","失礼-します。","извините","этикет","40941","5"
"299","じてんしゃ","自転車","велосипед","транспорт","0.2","5"
"300","じどうしゃ","自動車","автомобиль","транспорт","0.2","5"
"301","しぬ","死ぬ","умирать","глагол","0","5"
"302","じびき","字引","словарь","речь","3","5"
"303","じぶん","自分","сам","местоимения","0","5"
"304","しまる","閉まる","быть закрытым, быть сжатым, напряженным, быть затянутым, быть бережливым","глагол","2","5"
"305","しめる","締める, ","завязывать, затягивать","глагол","2","5"
"306","しめる","閉める","закрывать, запирать, завязывать","глагол","2","5"
"307","じゃ(あ)","","ну, тогда , в таком случае","междометие","1","5"
"308","しゃしん","写真","фотография","","0","5"
"309","シャツ","shirt","рубашка, сорочка (мужская)","одежда","1","5"
"310","じゅう","十","десять","числа","1","5"
"311","しゅうかん","〜週間","неделя","время","","5"
"312","じゅぎょう","授業","преподавание, обучение, уроки","учеба","1","5"
"313","しゅくだい","宿題","домашнее задание","учеба","0","5"
"314","じょうず","上手","умелый, искусный","прилагательное","3","5"
"315","じょうぶ","丈夫","здоровый, крепкий, прочный","прилагательное","0","5"
"316","しょうゆ","醤油","соевый соус","еда","0","5"
"317","しょくどう","食堂","столовая","еда","0","5"
"318","しる","知る","знать, узнавать","глагол","0","5"
"319","しろい","白い","белый ","прилагательное","2","5"
"320","じん","〜人","суф национальности","суф","","5"
"321","しんぶん","新聞","газета","культура","0","5"
"322","すいようび","水曜日","среда","дни недели","3","5"
"323","すう","吸う","вдыхать, втягивать, всасывать","глагол","0","5"
"324","スカート","skirt","юбка","гайрайго","2","5"
"325","すき","好き","любимый, нравящийся","прилагательное","2","5"
"326","すぎ","〜過ぎ","после…, сверх…","суф","","5"
"327","すぐ","直ぐ","сразу, немедленно, сейчас же, скоро","наречие","1","5"
"328","すこし","少し","немного, немножко","наречие","2","5"
"329","すずしい","涼しい","прохладный, освежающий","прилагательное","3","5"
"330","ずつ","〜ずつ","по… (после числ)  ","суф","","5"
"331","ストーブ","stove","металлическая печка","гайрайго","2","5"
"332","スプーン","spoon","ложка","гайрайго","2","5"
"333","スポーツ","sports","спорт","гайрайго","2","5"
"334","ズボン","jupon (франц.)","брюки ","гайрайго","1.2","5"
"335","すみません","済みません","извините, прошу прощения, виноват","этикет","4","5"
"336","すむ","住む","жить, проживать где либо","глагол","1","5"
"337","スリッパ","slipper","тапочки","гайрайго","1.2","5"
