"1","一","イチ, イツ","ひと(つ)","один, ひと(つ) тж. один год (о возрасте)  ","5","1","Г1"
"2","七","シチ","なな, なな(つ), なの","семь","5","1","Г1"
"3","万","マン, バン","よろず","десять тысяч","5","1","Г2"
"4","三","サン","み, み(つ), み(っつ)","три","5","1","Г1"
"5","上","ジョウ","うえ, あ(がる)","верх, подниматься","5","1","Г1"
"6","下","カ, ゲ","した ","низ, падать, опускаться","5","1","Г1"
"7","中","チュウ","なか, うち","середина, внутренняя часть, внутри","5","2","Г1"
"8","九","キュウ, ク","ここの(つ)","девять","5","4,  5","Г1
"9","二","ニ ,ジ","ふた, ふた(つ )","два","5","7","Г1"
"10","五","ゴ","いつ, いつ(つ)","пять","5","7","Г1"
"11","人","ジン, ニン","ひと","человек","5","9","Г1"
"12","今","コン, キン","いま","сейчас","5","9","Г2"
"13","休","キュウ","やす(む) ","отдыхать, пропускать (занятия)","5","9","Г1"
"14","会","カイ ","あ(う)","встречаться, встреча, собрание","5","9","Г2"
"15","住","ジュウ, ヂュウ, チュウ","す(む)","жить, проживать где-л","5","9","Г3"
"16","何","カ","なに, なん","что?","5","9","Г2"
"17","先","セン","さき - кончик, острие, верхушка, впереди, раньше, прежде,まず - прежде всего","острие, впереди, раньше, прежде всего","5","10","Г1"
"18","入","ニュウ","い(る) - входить, вступать, садиться (о солнце) い(れる) - вставлять, помещать, はい(る) - входить","входить, помещать","5","11","Г1"
"19","八","ハチ","や-, や(つ), や(っつ)","восемь","5","12","Г1"
"20","六","ロク","む-, む(つ), む(っつ) ","шесть","5","12","Г1"
"21","円","エン - иена","まる(い) - круглый まる - круг","круг,  иена","5","13","Г1"
"22","出","シュツ","で(る) - выходить, появляться, выступать в соревнованиях だ(す) - вынимать,вытаскивать, выдавать ","выходить, доставать","5","17","Г1"
"23","分","ブン - часть, フン - минута, ブ - часть","わける - делить, わけ - деление, распределение, ничья, わかれる - разделяться, расставаться, わかる - понимать, わかつ - делить на части, отличать","часть, минута, делить, разделять, понимать","5","18","Г2"
"24","前","ゼン","まえ","перед, впереди, передний","5","18","Г2"
"25","北","ホク","きた","север","5","21","Г2"
"26","十","ジュウ, ジッ, ジュッ","とお","десять","5","24","Г1"
"27","千","セン","ち","тысяча","5","24","Г1"
"28","午","ゴ","うま - Лошадь (знак зодиака), полдень","полдень, Лошадь","5","24","Г2"
"29","半","ハン","なかば","половина, наполовину, в середине","5","24","Г2"
"30","南","ナン  ","みなみ","юг","5","24","Г2"
"31","友","ユウ","とも","друг","5","29","Г2"
"32","口","コウ, ク","くち","рот","5","30","Г1"
"33","古","コ","ふる(い)","старый","5","30","Г2"
"34","右","ウ, ユウ","みぎ","правый","5","30","Г1"
"35","名","メイ ,ミョウ","な","имя, название, репутация, известность","5","30","Г1"
"36","四","シ","よ-, よ(つ), よん","четыре","5","31","Г1"
"37","国","コク","くに","страна, государство, родина","5","31","Г2"
"38","土","ド, ト","つち","земля, почва, Турция","5","32","Г1"
"39","夕","セキ","ゆう","вечер","5","36","Г1"
"40","外","ガイ, ゲ","そと - снаружи, на улице, ほか - другой, кроме","снаружи, другой, иностранный","5","36","Г2"
"41","多","タ","おお(い)","много, часто","5","36","Г2"
"42","夜","ヤ","よ, よる","ночь","5","36","Г2"
"43","大","ダイ, タイ","おお(きい)","большой","5","37","Г1"
"44","天","テン","あま, あめ","небо","5","37","Г1"
"45","女","ジョ, ニョ, ニョウ","おんな","женщина","5","38","Г1"
"46","子","シ ,ス","こ ","ребенок","5","39","Г1"
"47","学","ガク","まな(ぶ) - изучать","изучать, наука","5","39","Г1"
"48","安","アン","やす(い)","спокойный (в соч.), дешевый","5","40","Г3"
"49","家","カ, ケ","いえ, うち","дом","5","40","Г2"
"50","小","ショウ","ちい(さい), こ- ","маленький","5","42","Г1"
"51","少","ショウ","すく(ない), すこ(し)","мало, немножко","5","42","Г2"
"52","山","サン, セン","やま","гора","5","46","Г1"
"53","川","セン","かわ","река","5","47","Г1"
"54","左","サ, シャ","ひだり","левый","5","48","Г1"
"55","年","ネン","とし","год","5","51","Г1"
"56","広","コウ","ひろ(い), ひろ(まる), ひろ(める), ひろ(がる), ひろ(げる)","широкий, просторный, расширять(ся)","5","53","Г2"
"57","店","テン","みせ  ","магазин, кафе","5","53","Г2"
"58","後","ゴ ,コウ","のち - потом, うし(ろ) - позади, сзади , あと - после ","потом, позади","5","60","Г2"
"59","思","シ","おも(う) ","думать","5","61","Г2"
"60","手","シュ, ズ","て  ","рука","5","64","Г1"
"61","新","シン","あたら(しい), あらた, あら-, にい-","новый, свежий","5","69","Г2"
"62","日","ニチ, ジツ","ひ","день, солнце, Япония","5","72","Г1"
"63","昼","チュウ","ひる","полдень","5","44","Г2"
"64","時","ジ","とき","час, время","5","72","Г2"
"65","書","ショ","か(く)","писать","5","73","Г2"
"66","月","ゲツ, ガツ","つき","луна, месяц","5","74","Г1"
"67","有","ユウ, ウ","あ(る)","существовать, быть","5","74","Г3"
"68","朝","チョウ","あさ","утро,  в соч. тж. Корея ","5","74","Г2"
"69","木","ボク ,モク","き  ","дерево","5","75","Г1"
"70","本","ホン - книга","もと - основа, источник","книга, источник, происхождение","5","75","Г1"
"71","来","ライ, タイ","く(る)- приходить, прибывать, наступать ","приходить, наступать, прибывать","5","75","Г2"
"72","東","トウ","ひがし","восток","5","75","Г2"
"73","校","コウ ,キョウ","","школа","5","75","Г1"
"74","歩","ホ, ブ, フ","ある(く)","ходить пешком","5","77","Г2"
"75","母","ボ","はは","мать","5","80","Г2"
"76","毎","マイ","ごと","каждый (день и т п)","5","80","Г2"
"77","気","キ, ケ","き","воздух, пар, атмосфера, чувства, настроение","5","84","Г1"
"78","水","スイ","みず ","вода","5","85","Г1"
"79","火","カ","ひ  ","огонь","5","86","Г1"
"80","父","フ","ちち","отец","5","88","Г2"
"81","生","セイ. ショウ","い(きる) - жить, быть живым, い(かす) - оживлять, оставлять в живых, い(ける)- ставить цветы в вазу, う(まれる) - рождаться,  う(む) - рождать, приносить, なま - сырой, необработанный","жить, быть живым, сырой, необработанный","5","100","Г1"
"82","男","ダン, ナン","おとこ, お","мужчина","5","102","Г1"
"83","白","ハク, ビャク","しろ - белый цвет, しら-, しろ(い) - белый","белый","5","106","Г1"
"84","百","ヒャク, ビャク","もも","сто","5","106","Г1"
"85","目","モク, ボク","め  ","глаз(а), суффикс порядковых числительных","5","109","Г1"
"86","知","チ","し(る)","знать, извещать","5","111","Г2"
"87","社","シャ","やしろ","фирма, синтоистское святилище","5","113","Г2"
"88","私","シ","わたくし, わたし","я, частный","5","115","Г6"
"89","空","クウ","そら - небо, あ(く)","пустой, небо","5","116","Г1"
"90","立","リツ ","た(つ),  た(てる)","стоять, ставить","5","117","Г1"
"91","紙","シ","かみ","бумага","5","120","Г2"
"92","耳","ジ","みみ","ухо","5","128","Г1"
"93","聞","ブン, モン","き(く) - слышать, спрашивать, き(こえる) - быть слышным ,звучать, раздаваться","слышать, спрашивать","5","128","Г2"
"94","花","カ, ケ","はな","цветок","5","140","Г1"
"95","行","コウ, ギョウ - строка (вертикальная)","い(く) - идти, ходить, уходить, уезжать, ゆ(く) - тж, おこな(う) -  совершать, осуществлять","идти, ходить, уходить, уезжать","5","144","Г2"
"96","西","セイ, サイ, ス","にし","Запад","5","146","Г2"
"97","見","ケン","み(る) - смотреть, видеть, считать, полагать, み(える) - виднеться, показываться, выглядеть, み(せる) - показывать","видеть, виднеться","5","147","Г2"
"98","言","ゲン, ゴン","い(う)","говорить, слово, язык","5","149","Г2"
"99","話","ワ","はな(す) - говорить, рассказывать, はなし - разговор, беседа","разговаривать, рассказывать, говорить","5","149","Г2"
"100","語","ゴ","かた(る) - говорить, рассказывать","слово, говорить","5","149","Г2"
"101","読","ドク ,トク, トウ","よ(む)","читать","5","149","Г2"
"102","買","バイ","か(う)","покупать","5","154","Г2"
"103","赤","セキ, シャク","あか ","красный","5","155","Г1"
"104","走","ソウ","はし(る)","бежать, ехать (о машине)","5","156","Г2"
"105","足","ソク","あし","нога","5","157","Г1"
"106","車","シャ","くるま","машина, повозка","5","159","Г1"
"107","近","キン  ","ちか(い)","близкий","5","162","Г2"
"108","週","シュウ","","неделя","5","162","Г2"
"109","道","ドウ  ","みち","дорога, путь","5","162","Г2"
"110","金","キン, コン, ゴン","かね ","золото, металл, деньги","5","167","Г1"
"111","銀","ギン","しろがね","серебро","5","167","Г3"
"112","長","チョウ - в соч. старший, начальник","なが(い) - длинный, долгий","длинный","5","168","Г2"
"113","間","カン, ケン","あいだ - промежуток, расстояние, период, между, ま - тж. комната","промежуток, интервал","5","169","Г2"
"114","雨","ウ","あめ, あま","дождь","5","173","Г1"
"115","電","デン","","электричество","5","173","Г2"
"116","食","ショク ","く(う) , た(べる) - есть ","еда","5","184","Г2"
"117","飲","イン ","の(む)","пить","5","184","Г3"
"118","駅","エキ","","станция","5","187","Г3"
"119","高","コウ","たか(い) - высокий, дорогой, громкий たか - количество, сумма, повышение в цене, たかまる - повышаться, たかめる - повышать","высокий, дорогой, повышать","5","189","Г2"
"120","魚","ギョ","うお, さかな","рыба","5","195","Г2"
